T(K),Vsol (cm3),ρsol (g/cm3),V_ice (cm3),Individual salt volumes (cm3),,,,Vol%,,,
,,,,Gypsum,Meridianiite,Mirabilite,Picromerite,Gypsum,Meridianiite,Mirabilite,Picromerite
270.85,234.693,1.05435,833.778,0.00692857,0,0,0,100.0%,0.0%,0.0%,0.0%
270.8,226.445,1.05604,9.03907,0.00578968,0,0,0,100.0%,0.0%,0.0%,0.0%
270.75,218.733,1.05774,8.45162,0.00540539,0,0,0,100.0%,0.0%,0.0%,0.0%
270.7,211.509,1.05944,7.91822,0.00505962,0,0,0,100.0%,0.0%,0.0%,0.0%
270.65,204.729,1.06113,7.4324,0.00474412,0,0,0,100.0%,0.0%,0.0%,0.0%
270.6,198.354,1.06284,6.98869,0.00445559,0,0,0,100.0%,0.0%,0.0%,0.0%
270.55,192.35,1.06454,6.58243,0.00419512,0,0,0,100.0%,0.0%,0.0%,0.0%
270.5,186.687,1.06624,6.20945,0.00395237,0,0,0,100.0%,0.0%,0.0%,0.0%
270.45,181.337,1.06794,5.86632,0.00373304,0,0,0,100.0%,0.0%,0.0%,0.0%
270.4,176.277,1.06965,5.54989,0.00353072,0,0,0,100.0%,0.0%,0.0%,0.0%
270.35,171.484,1.07135,5.2575,0.00334544,0,0,0,100.0%,0.0%,0.0%,0.0%
270.3,166.938,1.07305,4.98674,0.00317107,0,0,0,100.0%,0.0%,0.0%,0.0%
270.25,162.621,1.07476,4.7356,0.00301256,0,0,0,100.0%,0.0%,0.0%,0.0%
270.2,158.518,1.07646,4.50221,0.00286518,0,0,0,100.0%,0.0%,0.0%,0.0%
270.15,154.613,1.07815,4.28496,0.00272972,0,0,0,100.0%,0.0%,0.0%,0.0%
270.1,150.893,1.07985,4.08236,0.00259965,0,0,0,100.0%,0.0%,0.0%,0.0%
270.05,147.346,1.08155,3.8932,0.00248278,0,0,0,100.0%,0.0%,0.0%,0.0%
270,143.96,1.08324,3.71628,0.00237284,0,0,0,100.0%,0.0%,0.0%,0.0%
269.95,140.726,1.08494,3.55058,0.00226862,0,0,0,100.0%,0.0%,0.0%,0.0%
269.9,137.634,1.08663,3.3952,0.00217294,0,0,0,100.0%,0.0%,0.0%,0.0%
269.85,134.183,1.08827,3.70898,0.00257006,0,0.0800545,0,3.1%,0.0%,96.9%,0.0%
269.8,129.328,1.08978,4.99149,0.00401736,0,0.338591,0,1.2%,0.0%,98.8%,0.0%
269.75,124.82,1.09128,4.63337,0.00373417,0,0.314878,0,1.2%,0.0%,98.8%,0.0%
269.7,120.623,1.09277,4.31435,0.00348709,0,0.294045,0,1.2%,0.0%,98.8%,0.0%
269.65,116.705,1.09426,4.0267,0.00326473,0,0.275269,0,1.2%,0.0%,98.8%,0.0%
269.6,113.042,1.09574,3.76396,0.00305656,0,0.257797,0,1.2%,0.0%,98.8%,0.0%
269.55,109.609,1.0972,3.52833,0.002876,0,0.242481,0,1.2%,0.0%,98.8%,0.0%
269.5,106.386,1.09866,3.31076,0.0027025,0,0.227918,0,1.2%,0.0%,98.8%,0.0%
269.45,103.354,1.10012,3.11475,0.0025521,0,0.215138,0,1.2%,0.0%,98.8%,0.0%
269.4,100.497,1.10156,2.93455,0.00241211,0,0.203275,0,1.2%,0.0%,98.8%,0.0%
269.35,97.8009,1.10299,2.76881,0.00228242,0,0.192296,0,1.2%,0.0%,98.8%,0.0%
269.3,95.2525,1.10441,2.61735,0.00216644,0,0.182405,0,1.2%,0.0%,98.8%,0.0%
269.25,92.8411,1.10583,2.47572,0.00205256,0,0.172821,0,1.2%,0.0%,98.8%,0.0%
269.2,90.5549,1.10724,2.34741,0.00195616,0,0.164536,0,1.2%,0.0%,98.8%,0.0%
269.15,88.3858,1.10864,2.22657,0.00185946,0,0.156369,0,1.2%,0.0%,98.8%,0.0%
269.1,86.3247,1.11003,2.11541,0.00177297,0,0.148997,0,1.2%,0.0%,98.8%,0.0%
269.05,84.3637,1.11141,2.0127,0.0016947,0,0.142276,0,1.2%,0.0%,98.8%,0.0%
269,82.4964,1.11278,1.91599,0.00161747,0,0.135731,0,1.2%,0.0%,98.8%,0.0%
268.95,80.7159,1.11415,1.82672,0.00154883,0,0.12984,0,1.2%,0.0%,98.8%,0.0%
268.9,79.0166,1.11549,1.74378,0.00148637,0,0.12444,0,1.2%,0.0%,98.8%,0.0%
268.85,77.3934,1.11684,1.66486,0.00142227,0,0.119017,0,1.2%,0.0%,98.8%,0.0%
268.8,75.8414,1.11818,1.59144,0.00136399,0,0.114048,0,1.2%,0.0%,98.8%,0.0%
268.75,74.3559,1.11951,1.52335,0.00131252,0,0.10959,0,1.2%,0.0%,98.8%,0.0%
268.7,72.9328,1.12082,1.45921,0.00126322,0,0.105336,0,1.2%,0.0%,98.8%,0.0%
268.65,71.5686,1.12213,1.3989,0.00121678,0,0.101328,0,1.2%,0.0%,98.8%,0.0%
268.6,70.2598,1.12344,1.34114,0.00116828,0,0.0972439,0,1.2%,0.0%,98.8%,0.0%
268.55,69.0029,1.12473,1.28812,0.00112898,0,0.0938042,0,1.2%,0.0%,98.8%,0.0%
268.5,67.7952,1.12601,1.23763,0.00108964,0,0.0904103,0,1.2%,0.0%,98.8%,0.0%
268.45,66.6339,1.12728,1.18992,0.0010522,0,0.0871844,0,1.2%,0.0%,98.8%,0.0%
